Date,Close
1998/2/19,25.25
1998/2/20,25.1875
1998/2/23,25.96875
1998/2/24,25.75
1998/2/25,26.0625
1998/2/26,26.25
1998/2/27,26.59375
1998/3/2,27.21875
1998/3/3,26.90625
1998/3/4,26.375
1998/3/5,25.9375
1998/3/6,27
1998/3/9,27.3125
1998/3/10,27.21875
1998/3/11,27.28125
1998/3/12,27.15625
1998/3/13,27.71875
1998/3/16,28.125
1998/3/17,28.53125
1998/3/18,28.25
1998/3/19,28.3125
1998/3/20,28.75
1998/3/23,28.75
1998/3/24,28.84375
1998/3/25,29.4375
1998/3/26,29.375
1998/3/27,29.25
1998/3/30,28.71875
1998/3/31,28.46875
1998/4/1,28.71875
1998/4/2,30.59375
1998/4/3,31.40625
1998/4/6,33
1998/4/7,32.4375
1998/4/8,32.5625
1998/4/9,33.5
1998/4/13,34.25
1998/4/14,34.28125
1998/4/15,34.71875
1998/4/16,33.21875
1998/4/17,33.8125
1998/4/20,34.25
1998/4/21,34.3125
1998/4/22,34
1998/4/23,33.40625
1998/4/24,32.53125
1998/4/27,30.5
1998/4/28,31.25
1998/4/29,32.65625
1998/4/30,33.625
1998/5/1,34.90625
1998/5/4,34.75
1998/5/5,33.9375
1998/5/6,33.5625
1998/5/7,32.59375
1998/5/8,33.71875
1998/5/11,33.8125
1998/5/12,33.34375
1998/5/13,33.53125
1998/5/14,32.9375
1998/5/15,32.71875
1998/5/18,32.03125
1998/5/19,32.9375
1998/5/20,34.3125
1998/5/21,34.5
1998/5/22,34.5625
1998/5/26,35.28125
1998/5/27,34.5625
1998/5/28,34.3125
1998/5/29,34.125
1998/6/1,34.59375
1998/6/2,34.5625
1998/6/3,34.9375
1998/6/4,34.84375
1998/6/5,34.90625
1998/6/8,34.90625
1998/6/9,34.59375
1998/6/10,33.8125
1998/6/11,33.40625
1998/6/12,33.21875
1998/6/15,31.53125
1998/6/16,32.3125
1998/6/17,33.03125
1998/6/18,32.46875
1998/6/19,32.21875
1998/6/22,32.125
1998/6/23,31.84375
1998/6/24,31.59375
1998/6/25,31.90625
1998/6/26,32.3125
1998/6/29,32.625
1998/6/30,32.6875
1998/7/1,33.4375
1998/7/2,33.25
1998/7/6,34.09375
1998/7/7,34
1998/7/8,34.53125
1998/7/9,34.125
1998/7/10,34.5625
1998/7/13,35.6875
1998/7/14,37.3125
1998/7/15,37.15625
1998/7/16,37.0625
1998/7/17,37.3125
1998/7/20,38.125
1998/7/21,37.71875
1998/7/22,37.8125
1998/7/23,36.8125
1998/7/24,37.5
1998/7/27,37.3125
1998/7/28,37.40625
1998/7/29,37.09375
1998/7/30,37.90625
1998/7/31,37.4375
1998/8/3,36.5
1998/8/4,36.375
1998/8/5,35.53125
1998/8/6,35.6875
1998/8/7,35.6875
1998/8/10,35.125
1998/8/11,33.21875
1998/8/12,34
1998/8/13,33.5
1998/8/14,32.9375
1998/8/17,32.9375
1998/8/18,34.625
1998/8/19,34.71875
1998/8/20,34.375
1998/8/21,32.75
1998/8/24,32.5625
1998/8/25,33.5
1998/8/26,32.125
1998/8/27,29.59375
1998/8/28,28.9375
1998/8/31,27.25
1998/9/1,29.5625
1998/9/2,30.75
1998/9/3,29.875
1998/9/4,28.375
1998/9/8,30.1875
1998/9/9,28.375
1998/9/10,26.875
1998/9/11,27.28125
1998/9/14,27.875
1998/9/15,28
1998/9/16,29.09375
1998/9/17,27.625
1998/9/18,27
1998/9/21,24.875
1998/9/22,25.375
1998/9/23,27.125
1998/9/24,25.125
1998/9/25,24.875
1998/9/28,24.6875
1998/9/29,24.65625
1998/9/30,21.9375
1998/10/1,18.59375
1998/10/2,20
1998/10/5,18.71875
1998/10/6,20.375
1998/10/7,20.25
1998/10/8,20
1998/10/9,20.4375
1998/10/12,22.09375
1998/10/13,22.75
1998/10/14,23.65625
1998/10/15,25.1875
1998/10/16,24.03125
1998/10/19,23.4375
1998/10/20,24.25
1998/10/21,24.25
1998/10/22,24.75
1998/10/23,24.125
1998/10/26,23.65625
1998/10/27,23.5
1998/10/28,23.125
1998/10/29,23.84375
1998/10/30,24.6875
1998/11/2,26.4375
1998/11/3,26.96875
1998/11/4,27.34375
1998/11/5,27.3125
1998/11/6,26.71875
1998/11/9,26.492149
1998/11/10,25.96875
1998/11/11,26.125
1998/11/12,25.5625
1998/11/13,25.59375
1998/11/16,26.9375
1998/11/17,27.71875
1998/11/18,27.8125
1998/11/19,28.0625
1998/11/20,29.15625
1998/11/23,30.25
1998/11/24,28.9375
1998/11/25,29.4375
1998/11/27,29.8125
1998/11/30,28.1875
1998/12/1,27.4375
1998/12/2,26.4375
1998/12/3,26.59375
1998/12/4,28.0625
1998/12/7,27.75
1998/12/8,27.5625
1998/12/9,28.65625
1998/12/10,28.5625
1998/12/11,28
1998/12/14,26.96875
1998/12/15,28.125
1998/12/16,28.40625
1998/12/17,29.1875
1998/12/18,28.78125
1998/12/21,29.21875
1998/12/22,29.75
1998/12/23,30.59375
1998/12/24,30.4375
1998/12/28,30.53125
1998/12/29,31.21875
1998/12/30,30.5
1998/12/31,31.09375
1999/1/4,32.5
1999/1/5,33.25
1999/1/6,34.71875
1999/1/7,33.25
1999/1/8,33.1875
1999/1/11,31.5625
1999/1/12,30.875
1999/1/13,29.375
1999/1/14,28.4375
1999/1/15,29.125
1999/1/19,31
1999/1/20,31.25
1999/1/21,30.90625
1999/1/22,29.1875
1999/1/25,29.5
1999/1/26,29.6875
1999/1/27,29.03125
1999/1/28,29.71875
1999/1/29,29.59375
1999/2/1,30.46875
1999/2/2,29.625
1999/2/3,29.53125
1999/2/4,29.03125
1999/2/5,29
1999/2/8,28.75
1999/2/9,27.1875
1999/2/10,27.5625
1999/2/11,28.78125
1999/2/12,27.5625
1999/2/16,27.15625
1999/2/17,27
1999/2/18,27.25
1999/2/19,27.15625
1999/2/22,28.0625
1999/2/23,28.15625
1999/2/24,28
1999/2/25,27.75
1999/2/26,27.96875
1999/3/1,27.4375
1999/3/2,27
1999/3/3,26.4375
1999/3/4,26.5
1999/3/5,27.3125
1999/3/8,26.8125
1999/3/9,26.9375
1999/3/10,27.09375
1999/3/11,28.09375
1999/3/12,27.84375
1999/3/15,28.125
1999/3/16,28.5
1999/3/17,28.09375
1999/3/18,27.84375
1999/3/19,27.90625
1999/3/22,28
1999/3/23,27.3125
1999/3/24,27
1999/3/25,27.90625
1999/3/26,26.625
1999/3/29,27.34375
1999/3/30,27.3125
1999/3/31,27.46875
1999/4/1,27.3125
1999/4/5,27.3125
1999/4/6,27.9375
1999/4/7,28.09375
1999/4/8,28.5625
1999/4/9,28.875
1999/4/12,28.875
1999/4/13,29
1999/4/14,28.9375
1999/4/15,28.625
1999/4/16,29
1999/4/19,29.46875
1999/4/20,29.75
1999/4/21,29.71875
1999/4/22,29.78125
1999/4/23,29.96875
1999/4/26,29.875
1999/4/27,30.90625
1999/4/28,31.375
1999/4/29,30.9375
1999/4/30,30.6875
1999/5/3,30.65625
1999/5/4,30.3125
1999/5/5,30.6875
1999/5/6,29.3125
1999/5/7,28.71875
1999/5/10,29
1999/5/11,28.375
1999/5/12,28.3125
1999/5/13,28.3125
1999/5/14,27.59375
1999/5/17,27.15625
1999/5/18,27.375
1999/5/19,28.4375
1999/5/20,28.5625
1999/5/21,28.75
1999/5/24,28.15625
1999/5/25,28.03125
1999/5/26,27.9375
1999/5/27,26.8125
1999/5/28,26.8125
1999/6/1,27
1999/6/2,26.78125
1999/6/3,26.96875
1999/6/4,27.125
1999/6/7,27.15625
1999/6/8,27.15625
1999/6/9,27.09375
1999/6/10,26.71875
1999/6/11,26.75
1999/6/14,26.9375
1999/6/15,26.75
1999/6/16,26.6875
1999/6/17,27.3125
1999/6/18,27.75
1999/6/21,27.875
1999/6/22,27.40625
1999/6/23,27.03125
1999/6/24,27.125
1999/6/25,26.5625
1999/6/28,26.75
1999/6/29,26.9375
1999/6/30,27.5
1999/7/1,26.96875
1999/7/2,26.625
1999/7/6,26.875
1999/7/7,26.625
1999/7/8,26.375
1999/7/9,26.875
1999/7/12,27
1999/7/13,26.3125
1999/7/14,26.6875
1999/7/15,27.1875
1999/7/16,26.78125
1999/7/19,26.71875
1999/7/20,26.40625
1999/7/21,27.0625
1999/7/22,26.84375
1999/7/23,26.5625
1999/7/26,26.625
1999/7/27,26.875
1999/7/28,26.5625
1999/7/29,25.65625
1999/7/30,25.4375
1999/8/2,25.59375
1999/8/3,25.125
1999/8/4,25
1999/8/5,24.78125
1999/8/6,24.46875
1999/8/9,24.375
1999/8/10,23.90625
1999/8/11,24.59375
1999/8/12,25.375
1999/8/13,26.84375
1999/8/16,27.15625
1999/8/17,27.5
1999/8/18,27.09375
1999/8/19,26.71875
1999/8/20,26.84375
1999/8/23,28.1875
1999/8/24,28.3125
1999/8/25,28.40625
1999/8/26,28.3125
1999/8/27,28.21875
1999/8/30,27.6875
1999/8/31,27.4375
1999/9/1,27.25
1999/9/2,27.53125
1999/9/3,28.5
1999/9/7,27.78125
1999/9/8,27.96875
1999/9/9,27.75
1999/9/10,27.25
1999/9/13,27.09375
1999/9/14,26.8125
1999/9/15,27.15625
1999/9/16,27.3125
1999/9/17,27.03125
1999/9/20,27.0625
1999/9/21,26.5625
1999/9/22,26.8125
1999/9/23,26.625
1999/9/24,26.375
1999/9/27,26.6875
1999/9/28,26.28125
1999/9/29,26.6875
1999/9/30,27.375
1999/10/1,27.3125
1999/10/4,28.03125
1999/10/5,28.25
1999/10/6,28.53125
1999/10/7,28.40625
1999/10/8,28.53125
1999/10/11,28.5
1999/10/12,28.53125
1999/10/13,28.46875
1999/10/14,28.46875
1999/10/15,27.875
1999/10/18,27.53125
1999/10/19,27.71875
1999/10/20,28
1999/10/21,28.03125
1999/10/22,28.03125
1999/10/25,28.03125
1999/10/26,28.09375
1999/10/27,28.125
1999/10/28,29.3125
1999/10/29,29.5625
1999/11/1,29.09375
1999/11/2,29.625
1999/11/3,29.9375
1999/11/4,30.40625
1999/11/5,30.5
1999/11/8,30.84375
1999/11/9,31.8125
1999/11/10,31.34375
1999/11/11,31.15625
1999/11/12,30.75
1999/11/15,31.15625
1999/11/16,31.46875
1999/11/17,31.5
1999/11/18,31.46875
